-- Merging decision tree log ---
application
INJECTED from D:\work\Flutter_to_do\repo_6\android\app\src\main\AndroidManifest.xml:8:5-38:19
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\cadab145b4a1fdd7a33fa83c9b59cd34\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\01eb2d5f4150c69f5a67c7058a69d05f\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\01eb2d5f4150c69f5a67c7058a69d05f\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\01eb2d5f4150c69f5a67c7058a69d05f\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\01eb2d5f4150c69f5a67c7058a69d05f\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\01eb2d5f4150c69f5a67c7058a69d05f\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\01eb2d5f4150c69f5a67c7058a69d05f\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\admin\.gradle\caches\transforms-3\a286dd45b62c14399154f7635926e675\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\admin\.gradle\caches\transforms-3\a286dd45b62c14399154f7635926e675\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\admin\.gradle\caches\transforms-3\a286dd45b62c14399154f7635926e675\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\admin\.gradle\caches\transforms-3\a286dd45b62c14399154f7635926e675\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\admin\.gradle\caches\transforms-3\a286dd45b62c14399154f7635926e675\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\admin\.gradle\caches\transforms-3\a286dd45b62c14399154f7635926e675\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\e9901f1c347e270d2ebc756037955ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\e9901f1c347e270d2ebc756037955ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\06a8d72b767cfff1a6692b230a65959d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\06a8d72b767cfff1a6692b230a65959d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\06a8d72b767cfff1a6692b230a65959d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\88d739956e214342966d24d6c0793778\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\88d739956e214342966d24d6c0793778\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-3\a7fdc146fb91dc69a443518e61e943e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\admin\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\c2345029509e9579e44fc359cbd5505f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\c2345029509e9579e44fc359cbd5505f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\c2345029509e9579e44fc359cbd5505f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a3cba127316556e131c4b2a1adc9570b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a3cba127316556e131c4b2a1adc9570b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a3cba127316556e131c4b2a1adc9570b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a3cba127316556e131c4b2a1adc9570b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\f7740092533045ee7c87b2bc8edd3514\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\f7740092533045ee7c87b2bc8edd3514\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\f7740092533045ee7c87b2bc8edd3514\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.sample4.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
